THeli
v7
r0
t305632733.750818
cCheck dependencies
cProcessInfoPlistFile /Users/vyphan/Desktop/Heli/build/Debug-iphonesimulator/Heli.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/Heli.app/fps_images.png fps_images.png
cCpResource build/Debug-iphonesimulator/Heli.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/Heli.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/Heli.app/helicopter3tw.png helicopter3tw.png
cCpResource build/Debug-iphonesimulator/Heli.app/Helicopter8.png Helicopter8.png
cCpResource build/Debug-iphonesimulator/Heli.app/joypad.png joypad.png
cCpResource build/Debug-iphonesimulator/Heli.app/joypadCap.png joypadCap.png
cCpResource "build/Debug-iphonesimulator/Heli.app/icon 1.png" "joypad/icon 1.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/truc thang 1.png" "Heli2/truc thang 1.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/truc thang 2.png" "Heli2/truc thang 2.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/truc thang 3.png" "Heli2/truc thang 3.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/truc thang 4.png" "Heli2/truc thang 4.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/truc thang 5.png" "Heli2/truc thang 5.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/book 1.png" "Grass/book 1.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/book 2.png" "Grass/book 2.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/book 3.png" "Grass/book 3.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/bg nui 1.png" "Mountain/bg nui 1.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/bg nui 2.png" "Mountain/bg nui 2.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/bg nui 3.png" "Mountain/bg nui 3.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/bg2 1.png" "Mountain/bg2 1.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/bg2 2.png" "Mountain/bg2 2.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/bg2 3.png" "Mountain/bg2 3.png"
cCpResource build/Debug-iphonesimulator/Heli.app/bg20.png Mountain/bg20.png
cCpResource build/Debug-iphonesimulator/Heli.app/bg21.png Mountain/bg21.png
cCpResource build/Debug-iphonesimulator/Heli.app/bg22.png Mountain/bg22.png
cCpResource "build/Debug-iphonesimulator/Heli.app/bg dat 1.png" "Road/bg dat 1.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/bg dat 2.png" "Road/bg dat 2.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/bg dat 3.png" "Road/bg dat 3.png"
cCpResource build/Debug-iphonesimulator/Heli.app/book0.png Road/book0.png
cCpResource build/Debug-iphonesimulator/Heli.app/book1.png Road/book1.png
cCpResource build/Debug-iphonesimulator/Heli.app/book2.png Road/book2.png
cCpResource build/Debug-iphonesimulator/Heli.app/1.png Tank/1.png
cCpResource build/Debug-iphonesimulator/Heli.app/12.png Tank/12.png
cCpResource build/Debug-iphonesimulator/Heli.app/13.png Tank/13.png
cCpResource build/Debug-iphonesimulator/Heli.app/14.png Tank/14.png
cCpResource build/Debug-iphonesimulator/Heli.app/tank.png Tank/tank.png
cCpResource "build/Debug-iphonesimulator/Heli.app/bg1 1.png" "Tree/bg1 1.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/bg1 2.png" "Tree/bg1 2.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/bg1 3.png" "Tree/bg1 3.png"
cCpResource build/Debug-iphonesimulator/Heli.app/bg10.png Tree/bg10.png
cCpResource build/Debug-iphonesimulator/Heli.app/bg11.png Tree/bg11.png
cCpResource build/Debug-iphonesimulator/Heli.app/bg12.png Tree/bg12.png
cCpResource build/Debug-iphonesimulator/Heli.app/bomb.png Weapons/bomb.png
cCpResource build/Debug-iphonesimulator/Heli.app/bullet.png Weapons/bullet.png
cCpResource build/Debug-iphonesimulator/Heli.app/bullet2.png Weapons/bullet2.png
cCpResource build/Debug-iphonesimulator/Heli.app/bullets.png Weapons/bullets.png
cCpResource build/Debug-iphonesimulator/Heli.app/ep2.png Exp/ep2.png
cCpResource build/Debug-iphonesimulator/Heli.app/ex6.png Exp/ex6.png
cCpResource build/Debug-iphonesimulator/Heli.app/exp.png Exp/exp.png
cCpResource "build/Debug-iphonesimulator/Heli.app/bg3 1.png" "Cloud/bg3 1.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/bg3 2.png" "Cloud/bg3 2.png"
cCpResource "build/Debug-iphonesimulator/Heli.app/bg3 3.png" "Cloud/bg3 3.png"
cCpResource build/Debug-iphonesimulator/Heli.app/bg31.png Cloud/bg31.png
cCpResource build/Debug-iphonesimulator/Heli.app/bg32.png Cloud/bg32.png
cCpResource build/Debug-iphonesimulator/Heli.app/bg33.png Cloud/bg33.png
cCpResource build/Debug-iphonesimulator/Heli.app/enemy_boss1.png Enemies/Bosses/enemy_boss1.png
cCpResource build/Debug-iphonesimulator/Heli.app/enemy_boss2.png Enemies/Bosses/enemy_boss2.png
cCpResource build/Debug-iphonesimulator/Heli.app/enemy_hc1.png Enemies/Flying/enemy_hc1.png
cCpResource build/Debug-iphonesimulator/Heli.app/enemy_hc2.png Enemies/Flying/enemy_hc2.png
cCpResource build/Debug-iphonesimulator/Heli.app/trans_eff.png Effect/trans_eff.png
cCpResource build/Debug-iphonesimulator/Heli.app/bullet1.png Weapons/bullet1.png
cCpResource build/Debug-iphonesimulator/Heli.app/M1_1.png missile/M1_1.png
cCpResource build/Debug-iphonesimulator/Heli.app/M1_2.png missile/M1_2.png
cCpResource build/Debug-iphonesimulator/Heli.app/M1_3.png missile/M1_3.png
cCpResource build/Debug-iphonesimulator/Heli.app/M2_1.png missile/M2_1.png
cCpResource build/Debug-iphonesimulator/Heli.app/M2_2.png missile/M2_2.png
cCpResource build/Debug-iphonesimulator/Heli.app/M2_3.png missile/M2_3.png
cCpResource build/Debug-iphonesimulator/Heli.app/M3_1.png missile/M3_1.png
cCpResource build/Debug-iphonesimulator/Heli.app/M3_2.png missile/M3_2.png
cCpResource build/Debug-iphonesimulator/Heli.app/M3_3.png missile/M3_3.png
cCpResource build/Debug-iphonesimulator/Heli.app/missile2.png missile/missile2.png
cCpResource build/Debug-iphonesimulator/Heli.app/missile3.png missile/missile3.png
cCpResource build/Debug-iphonesimulator/Heli.app/missile_header.png missile/missile_header.png
cCpResource build/Debug-iphonesimulator/Heli.app/missile_tail1.png missile/missile_tail1.png
cCpResource build/Debug-iphonesimulator/Heli.app/missile_tail2.png missile/missile_tail2.png
cCpResource build/Debug-iphonesimulator/Heli.app/missile_tail3.png missile/missile_tail3.png
cCpResource build/Debug-iphonesimulator/Heli.app/Thumbs.db missile/Thumbs.db
cCpResource build/Debug-iphonesimulator/Heli.app/e_air_3_1.png Enemies/Flying/e_air_3_1.png
cCpResource build/Debug-iphonesimulator/Heli.app/e_aircraft3_withbom.png Enemies/Flying/e_aircraft3_withbom.png
